    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,235,235,235,235,235
    DB 235,235,235,235,235,235,235,235
    DB 235,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,235,222,222,222,222
    DB 222,222,222,222,222,222,222,222
    DB 235,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,235,222,220,220,220,220
    DB 220,220,220,220,220,220,178,235
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,235,222,220,220,220,220
    DB 220,220,220,220,220,178,235,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,235,222,220,220,220,220
    DB 220,220,220,220,178,235,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,235,222,220,220,220,220,220
    DB 220,220,220,178,235,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,235,222,220,220,220,220,220
    DB 220,220,178,235,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,235,222,220,220,220,220,220
    DB 220,178,235,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 235,222,220,220,220,220,220,220
    DB 178,235,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 235,222,220,220,220,220,220,178
    DB 235,235,235,235,235,235,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 235,222,220,220,220,220,220,220
    DB 220,220,220,220,178,235,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 235,235,235,235,235,235,222,220
    DB 220,220,220,178,235,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,235,222,220
    DB 220,220,178,235,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,235,222,220,220
    DB 220,178,235,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,235,222,220,220
    DB 178,235,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,235,222,220,220,178
    DB 235,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,235,222,220,178,235
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,235,222,220,178,235,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,235,222,178,235,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,235,222,178,235,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,235,178,235,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,235,235,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; LANTERN  (08_LANTERN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,14
    DB 14,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,14,14
    DB 14,14,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,4,4,4
    DB 4,4,4,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,4,4,4,12,4,4
    DB 4,4,12,4,4,4,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,4,12,12,12,4,12,12
    DB 12,12,4,12,12,12,4,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,4
    DB 4,12,12,12,4,12,12,12
    DB 12,12,12,4,12,12,12,4
    DB 4,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,4,12
    DB 12,12,12,4,12,12,12,12
    DB 12,12,12,12,4,12,12,12
    DB 12,4,255,255,255,255,255,255
    DB 255,255,255,255,255,255,4,12
    DB 12,12,4,12,12,12,12,12
    DB 12,12,12,12,12,4,12,12
    DB 12,4,255,255,255,255,255,255
    DB 255,255,255,255,255,4,12,12
    DB 12,4,12,12,12,12,12,12
    DB 12,12,12,12,12,12,4,12
    DB 12,12,4,255,255,255,255,255
    DB 255,255,255,255,4,12,12,12
    DB 12,4,12,12,12,12,12,12
    DB 12,12,12,12,12,12,4,12
    DB 14,12,12,4,255,255,255,255
    DB 255,255,255,255,4,12,14,12
    DB 12,4,12,12,12,12,12,12
    DB 12,12,12,12,12,12,4,12
    DB 12,12,12,4,255,255,255,255
    DB 255,255,255,4,12,12,12,12
    DB 4,12,12,12,12,12,12,12
    DB 12,12,12,12,12,12,12,4
    DB 12,12,12,12,4,255,255,255
    DB 255,255,255,4,12,12,12,12
    DB 4,12,12,12,12,12,12,12
    DB 12,12,12,12,12,12,12,4
    DB 12,12,12,12,4,255,255,255
    DB 255,255,255,4,12,12,12,12
    DB 4,12,12,12,12,12,12,12
    DB 12,12,12,12,12,12,12,4
    DB 12,12,12,12,4,255,255,255
    DB 255,255,255,4,12,12,12,12
    DB 4,12,12,12,12,12,12,12
    DB 12,12,12,12,12,12,12,4
    DB 12,12,12,12,4,255,255,255
    DB 255,255,255,255,4,12,12,12
    DB 12,4,12,12,12,12,12,12
    DB 12,12,12,12,12,12,4,12
    DB 12,12,12,4,255,255,255,255
    DB 255,255,255,255,4,12,12,12
    DB 12,4,12,12,12,12,12,12
    DB 12,14,12,12,12,12,4,12
    DB 12,12,12,4,255,255,255,255
    DB 255,255,255,255,255,4,12,12
    DB 12,4,12,12,12,12,12,12
    DB 12,12,12,12,12,12,4,12
    DB 12,12,4,255,255,255,255,255
    DB 255,255,255,255,255,255,4,12
    DB 12,12,4,12,12,12,14,12
    DB 12,12,12,12,12,4,12,12
    DB 12,4,255,255,255,255,255,255
    DB 255,255,255,255,255,255,4,12
    DB 12,12,12,4,12,12,12,12
    DB 14,12,12,12,4,12,12,12
    DB 12,4,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,4
    DB 4,12,12,12,4,12,12,12
    DB 12,12,12,4,12,12,12,4
    DB 4,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,4,12,12,12,4,12,12
    DB 12,12,4,12,12,12,4,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,4,4,4,12,4,4
    DB 4,4,12,4,4,4,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,4,4,4
    DB 4,4,4,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,14,14
    DB 14,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,14,14,14
    DB 14,14,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,14,14,255,14
    DB 255,14,14,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    ; DOLPHIN  (09_DOLPHIN.png)
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,59
    DB 59,59,59,59,59,255,255,59
    DB 59,59,59,235,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,59,110
    DB 110,110,110,110,110,59,59,153
    DB 153,153,153,153,59,235,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,59,67,67
    DB 67,67,67,59,59,153,153,110
    DB 110,110,110,110,153,153,59,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,59,59
    DB 59,67,59,153,153,110,110,110
    DB 110,110,110,110,110,110,153,59
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,59,153,110,110,110,110,153
    DB 110,110,110,110,110,110,110,110
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 59,110,110,110,110,110,110,110
    DB 110,110,110,110,110,110,110,110
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,59
    DB 110,110,110,110,110,110,110,110
    DB 110,110,110,110,110,110,110,110
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,59
    DB 110,153,110,110,110,110,110,110
    DB 110,110,59,59,59,110,110,110
    DB 67,59,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,59
    DB 110,110,110,110,110,153,110,110
    DB 110,59,59,59,255,59,110,110
    DB 67,59,255,255,255,255,255,255
    DB 255,255,255,255,255,255,59,110
    DB 110,110,110,110,110,110,110,110
    DB 110,59,59,59,59,59,110,110
    DB 67,59,255,255,255,255,255,255
    DB 255,255,255,255,255,255,59,110
    DB 110,110,110,110,110,110,110,110
    DB 110,59,59,59,59,59,110,110
    DB 67,59,255,255,255,255,255,255
    DB 255,255,255,255,255,255,59,110
    DB 110,110,110,110,110,110,153,153
    DB 153,153,59,59,59,153,153,110
    DB 110,110,59,59,59,255,255,255
    DB 255,255,255,255,255,255,59,110
    DB 110,110,110,110,153,153,153,153
    DB 153,181,181,181,181,153,153,153
    DB 59,110,110,110,110,59,255,255
    DB 255,255,255,255,255,59,67,110
    DB 110,153,153,153,153,153,153,153
    DB 153,153,153,153,153,153,153,153
    DB 59,67,110,110,110,59,255,255
    DB 255,255,255,255,255,59,67,110
    DB 110,153,153,153,59,59,153,153
    DB 153,153,153,153,153,153,153,153
    DB 153,110,67,110,110,59,255,255
    DB 255,255,255,255,255,59,67,110
    DB 110,153,153,59,110,153,153,67
    DB 59,153,153,153,153,153,153,153
    DB 153,153,110,67,59,255,255,255
    DB 255,255,255,255,255,59,67,110
    DB 153,153,59,110,110,110,110,67
    DB 59,146,146,146,146,146,146,146
    DB 59,59,59,59,255,255,255,255
    DB 255,255,255,255,255,59,67,153
    DB 153,146,146,59,67,67,67,59
    DB 255,59,59,59,59,59,59,59
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,59,59,153,153
    DB 146,59,59,255,59,59,59,255
    DB 255,59,67,67,67,59,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,59,59,110,59,153,146
    DB 59,255,255,255,255,255,255,255
    DB 255,59,67,67,67,59,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,59,67,110,110,110,110,59
    DB 255,255,255,255,255,255,255,255
    DB 255,255,59,59,59,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,59,67,67,67,110,110
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,59,59,59,67,110
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,59,67
    DB 59,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,59
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255
    DB 255,255,255,255,255,255,255,255

